match_id,date,utc_time,local_time,china_time,stage,group,home_team,away_team,venue,city,priority,watch_status,home_motivation,away_motivation,lineup_confidence,weather_note,referee_note,market_note,initial_prediction,event_focus,no_bet_reason,review_status
M001,2026-06-11,2026-06-11T19:00:00Z,2026-06-11 15:00 ET,2026-06-12 03:00,Group,A,Mexico,South Africa,待补,待补,A,waiting,,,,,,,,90min result;team total;qualification path;cards;corners,,pending
M002,2026-06-12,2026-06-12T02:00:00Z,2026-06-11 22:00 ET,2026-06-12 10:00,Group,A,South Korea,Czechia,待补,待补,B,waiting,,,,,,,,90min result;team total;qualification path;cards;corners,,pending
M003,2026-06-18,2026-06-19T01:00:00Z,2026-06-18 21:00 ET,2026-06-19 09:00,Group,A,Mexico,South Korea,待补,待补,A,waiting,,,,,,,,90min result;team total;qualification path;cards;corners,,pending
M004,2026-06-18,2026-06-18T16:00:00Z,2026-06-18 12:00 ET,2026-06-19 00:00,Group,A,Czechia,South Africa,待补,待补,B,waiting,,,,,,,,90min result;team total;qualification path;cards;corners,,pending
M005,2026-06-24,2026-06-25T01:00:00Z,2026-06-24 21:00 ET,2026-06-25 09:00,Group,A,Czechia,Mexico,待补,待补,A,waiting,,,,,,,,90min result;team total;qualification path;cards;corners,,pending
M006,2026-06-24,2026-06-25T01:00:00Z,2026-06-24 21:00 ET,2026-06-25 09:00,Group,A,South Africa,South Korea,待补,待补,B,waiting,,,,,,,,90min result;team total;qualification path;cards;corners,,pending
M007,2026-06-12,2026-06-12T19:00:00Z,2026-06-12 15:00 ET,2026-06-13 03:00,Group,B,Canada,Bosnia and Herzegovina,待补,待补,B,waiting,,,,,,,,90min result;team total;qualification path;cards;corners,,pending
M008,2026-06-13,2026-06-13T19:00:00Z,2026-06-13 15:00 ET,2026-06-14 03:00,Group,B,Qatar,Switzerland,待补,待补,B,waiting,,,,,,,,90min result;team total;qualification path;cards;corners,,pending
M009,2026-06-18,2026-06-18T22:00:00Z,2026-06-18 18:00 ET,2026-06-19 06:00,Group,B,Canada,Qatar,待补,待补,B,waiting,,,,,,,,90min result;team total;qualification path;cards;corners,,pending
M010,2026-06-18,2026-06-18T19:00:00Z,2026-06-18 15:00 ET,2026-06-19 03:00,Group,B,Switzerland,Bosnia and Herzegovina,待补,待补,B,waiting,,,,,,,,90min result;team total;qualification path;cards;corners,,pending
